ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 1


   1              		.arch armv8.1-m.main
3211:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  hxspi     : XSPI handle
3212:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  Flag      : Flag checked
3213:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  State     : Value of the flag expected
3214:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  Timeout   : Duration of the timeout
3215:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  Tickstart : Tick start value
3216:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @retval HAL status
3217:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
3218:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static HAL_StatusTypeDef XSPI_WaitFlagStateUntilTimeout(XSPI_HandleTypeDef *hxspi, uint32_t Flag,
3219:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                                         FlagStatus State, uint32_t Tickstart, uint3
3220:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
3221:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Wait until flag is in expected state */
3222:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   while ((HAL_XSPI_GET_FLAG(hxspi, Flag)) != State)
3223:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3224:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Check for the Timeout */
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 59


3225:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (Timeout != HAL_MAX_DELAY)
3226:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3227:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       if (((HAL_GetTick() - Tickstart) > Timeout) || (Timeout == 0U))
3228:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
3229:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->State     = HAL_XSPI_STATE_READY;
3230:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->ErrorCode |= HAL_XSPI_ERROR_TIMEOUT;
3231:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3232:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         return HAL_TIMEOUT;
3233:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       }
3234:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3235:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3236:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   return HAL_OK;
3237:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
3238:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3239:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** /**
3240:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @brief  Configure the registers for the regular command mode.
3241:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  hxspi : XSPI handle
3242:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @param  pCmd   : structure that contains the command configuration information
3243:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   * @retval HAL status
3244:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   */
3245:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** static HAL_StatusTypeDef XSPI_ConfigCmd(XSPI_HandleTypeDef *hxspi, const XSPI_RegularCmdTypeDef *pC
3246:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** {
  77              		.loc 1 3246 1 is_stmt 1 view -0
  78              		.cfi_startproc
  79              		@ args = 0, pretend = 0, frame = 0
  80              		@ frame_needed = 0, uses_anonymous_args = 0
3247:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
  81              		.loc 1 3247 3 view .LVU11
3248:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t *ccr_reg;
  82              		.loc 1 3248 3 view .LVU12
3249:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t *tcr_reg;
  83              		.loc 1 3249 3 view .LVU13
3250:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t *ir_reg;
  84              		.loc 1 3250 3 view .LVU14
3251:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t *abr_reg;
  85              		.loc 1 3251 3 view .LVU15
3252:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3253:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Re-initialize the value of the functional mode */
3254:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   MODIFY_REG(hxspi->Instance->CR, XSPI_CR_FMODE, 0U);
  86              		.loc 1 3254 3 view .LVU16
  87 0000 0268     		ldr	r2, [r0]
3246:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
  88              		.loc 1 3246 1 is_stmt 0 view .LVU17
  89 0002 2DE9F047 		push	{r4, r5, r6, r7, r8, r9, r10, lr}
  90              		.cfi_def_cfa_offset 32
  91              		.cfi_offset 4, -32
  92              		.cfi_offset 5, -28
  93              		.cfi_offset 6, -24
  94              		.cfi_offset 7, -20
  95              		.cfi_offset 8, -16
  96              		.cfi_offset 9, -12
  97              		.cfi_offset 10, -8
  98              		.cfi_offset 14, -4
  99              		.loc 1 3254 3 view .LVU18
 100 0006 1368     		ldr	r3, [r2]
3246:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 101              		.loc 1 3246 1 view .LVU19
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 60


 102 0008 0546     		mov	r5, r0
 103              		.loc 1 3254 3 view .LVU20
 104 000a 23F04053 		bic	r3, r3, #805306368
 105 000e 1360     		str	r3, [r2]
3255:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3256:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (hxspi->Init.MemoryMode == HAL_XSPI_SINGLE_MEM)
 106              		.loc 1 3256 3 is_stmt 1 view .LVU21
 107              		.loc 1 3256 6 is_stmt 0 view .LVU22
 108 0010 8368     		ldr	r3, [r0, #8]
3246:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status = HAL_OK;
 109              		.loc 1 3246 1 view .LVU23
 110 0012 0C46     		mov	r4, r1
 111              		.loc 1 3256 6 view .LVU24
 112 0014 7BB9     		cbnz	r3, .L3
3257:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3258:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     assert_param(IS_XSPI_IO_SELECT(pCmd->IOSelect));
 113              		.loc 1 3258 5 is_stmt 1 view .LVU25
 114 0016 4B68     		ldr	r3, [r1, #4]
 115 0018 33F04043 		bics	r3, r3, #-1073741824
 116 001c 04D0     		beq	.L4
 117              		.loc 1 3258 5 is_stmt 0 discriminator 6 view .LVU26
 118 001e 40F6BA41 		movw	r1, #3258
 119              	.LVL4:
 120              		.loc 1 3258 5 discriminator 6 view .LVU27
 121 0022 7D48     		ldr	r0, .L40
 122              	.LVL5:
 123              		.loc 1 3258 5 discriminator 6 view .LVU28
 124 0024 FFF7FEFF 		bl	assert_failed
 125              	.LVL6:
 126              	.L4:
3259:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     MODIFY_REG(hxspi->Instance->CR, XSPI_CR_MSEL, pCmd->IOSelect);
 127              		.loc 1 3259 5 is_stmt 1 view .LVU29
 128 0028 2A68     		ldr	r2, [r5]
 129 002a 6168     		ldr	r1, [r4, #4]
 130 002c 1368     		ldr	r3, [r2]
 131 002e 23F04043 		bic	r3, r3, #-1073741824
 132 0032 0B43     		orrs	r3, r3, r1
 133 0034 1360     		str	r3, [r2]
 134              	.L3:
3260:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3261:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3262:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (pCmd->OperationType == HAL_XSPI_OPTYPE_WRITE_CFG)
 135              		.loc 1 3262 3 view .LVU30
 136              		.loc 1 3262 11 is_stmt 0 view .LVU31
 137 0036 2368     		ldr	r3, [r4]
3263:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3264:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ccr_reg = &(hxspi->Instance->WCCR);
 138              		.loc 1 3264 22 view .LVU32
 139 0038 2A68     		ldr	r2, [r5]
3262:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 140              		.loc 1 3262 6 view .LVU33
 141 003a 022B     		cmp	r3, #2
 142 003c 6FD1     		bne	.L5
 143              		.loc 1 3264 5 is_stmt 1 view .LVU34
 144              		.loc 1 3264 13 is_stmt 0 view .LVU35
 145 003e 02F5C071 		add	r1, r2, #384
 146              	.LVL7:
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 61


3265:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->WTCR);
 147              		.loc 1 3265 5 is_stmt 1 view .LVU36
 148              		.loc 1 3265 13 is_stmt 0 view .LVU37
 149 0042 02F5C476 		add	r6, r2, #392
 150              	.LVL8:
3266:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->WIR);
 151              		.loc 1 3266 5 is_stmt 1 view .LVU38
 152              		.loc 1 3266 13 is_stmt 0 view .LVU39
 153 0046 02F5C870 		add	r0, r2, #400
 154              	.LVL9:
3267:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->WABR);
 155              		.loc 1 3267 5 is_stmt 1 view .LVU40
 156              		.loc 1 3267 13 is_stmt 0 view .LVU41
 157 004a 02F5D073 		add	r3, r2, #416
 158              	.LVL10:
 159              	.L6:
3268:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3269:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   else if (pCmd->OperationType == HAL_XSPI_OPTYPE_WRAP_CFG)
3270:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3271:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ccr_reg = &(hxspi->Instance->WPCCR);
3272:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->WPTCR);
3273:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->WPIR);
3274:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->WPABR);
3275:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3276:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   else
3277:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3278:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ccr_reg = &(hxspi->Instance->CCR);
3279:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     tcr_reg = &(hxspi->Instance->TCR);
3280:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     ir_reg  = &(hxspi->Instance->IR);
3281:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     abr_reg = &(hxspi->Instance->ABR);
3282:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3283:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3284:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Configure the CCR register with DQS mode */
3285:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   *ccr_reg = pCmd->DQSMode;
 160              		.loc 1 3285 3 is_stmt 1 view .LVU42
 161              		.loc 1 3285 18 is_stmt 0 view .LVU43
 162 004e A76C     		ldr	r7, [r4, #72]
 163              		.loc 1 3285 12 view .LVU44
 164 0050 0F60     		str	r7, [r1]
3286:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3287:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (pCmd->AlternateBytesMode != HAL_XSPI_ALT_BYTES_NONE)
 165              		.loc 1 3287 3 is_stmt 1 view .LVU45
 166              		.loc 1 3287 6 is_stmt 0 view .LVU46
 167 0052 E76A     		ldr	r7, [r4, #44]
 168 0054 67B1     		cbz	r7, .L8
3288:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3289:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Configure the ABR register with alternate bytes value */
3290:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     *abr_reg = pCmd->AlternateBytes;
 169              		.loc 1 3290 5 is_stmt 1 view .LVU47
 170              		.loc 1 3290 20 is_stmt 0 view .LVU48
 171 0056 A76A     		ldr	r7, [r4, #40]
 172              		.loc 1 3290 14 view .LVU49
 173 0058 1F60     		str	r7, [r3]
3291:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3292:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     /* Configure the CCR register with alternate bytes communication parameters */
3293:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     MODIFY_REG((*ccr_reg), (XSPI_CCR_ABMODE | XSPI_CCR_ABDTR | XSPI_CCR_ABSIZE),
 174              		.loc 1 3293 5 is_stmt 1 view .LVU50
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 62


 175 005a 676B     		ldr	r7, [r4, #52]
 176 005c E36A     		ldr	r3, [r4, #44]
 177              	.LVL11:
 178              		.loc 1 3293 5 is_stmt 0 view .LVU51
 179 005e D1F800C0 		ldr	ip, [r1]
 180 0062 3B43     		orrs	r3, r3, r7
 181 0064 276B     		ldr	r7, [r4, #48]
 182 0066 3B43     		orrs	r3, r3, r7
 183 0068 2CF47C17 		bic	r7, ip, #4128768
 184 006c 3B43     		orrs	r3, r3, r7
 185 006e 0B60     		str	r3, [r1]
 186              	.L8:
3294:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                (pCmd->AlternateBytesMode | pCmd->AlternateBytesDTRMode | pCmd->AlternateBytesWidth)
3295:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3296:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3297:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Configure the TCR register with the number of dummy cycles */
3298:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   MODIFY_REG((*tcr_reg), XSPI_TCR_DCYC, pCmd->DummyCycles);
 187              		.loc 1 3298 3 is_stmt 1 view .LVU52
 188 0070 3368     		ldr	r3, [r6]
 189 0072 676C     		ldr	r7, [r4, #68]
 190 0074 23F01F03 		bic	r3, r3, #31
 191 0078 3B43     		orrs	r3, r3, r7
 192 007a 3360     		str	r3, [r6]
3299:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3300:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (pCmd->DataMode != HAL_XSPI_DATA_NONE)
 193              		.loc 1 3300 3 view .LVU53
 194              		.loc 1 3300 11 is_stmt 0 view .LVU54
 195 007c D4F838A0 		ldr	r10, [r4, #56]
 196              		.loc 1 3300 6 view .LVU55
 197 0080 BAF1000F 		cmp	r10, #0
 198 0084 0ED0     		beq	.L10
3301:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3302:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (pCmd->OperationType == HAL_XSPI_OPTYPE_COMMON_CFG)
 199              		.loc 1 3302 5 is_stmt 1 view .LVU56
 200              		.loc 1 3302 8 is_stmt 0 view .LVU57
 201 0086 2368     		ldr	r3, [r4]
 202 0088 13B9     		cbnz	r3, .L11
3303:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3304:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Configure the DLR register with the number of data */
3305:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->Instance->DLR = (pCmd->DataLength - 1U);
 203              		.loc 1 3305 7 is_stmt 1 view .LVU58
 204              		.loc 1 3305 48 is_stmt 0 view .LVU59
 205 008a E36B     		ldr	r3, [r4, #60]
 206 008c 013B     		subs	r3, r3, #1
 207              		.loc 1 3305 28 view .LVU60
 208 008e 1364     		str	r3, [r2, #64]
3306:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3307:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3308:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3309:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   /* Configure SSHIFT register to handle SDR/DTR data transfer */
3310:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (pCmd->DataMode != HAL_XSPI_DATA_NONE)
 209              		.loc 1 3310 3 is_stmt 1 view .LVU61
 210              	.L11:
3311:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3312:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (pCmd->DataDTRMode == HAL_XSPI_DATA_DTR_ENABLE)
 211              		.loc 1 3312 5 view .LVU62
 212              		.loc 1 3312 8 is_stmt 0 view .LVU63
ARM GAS  C:\Users\DJESSOU\AppData\Local\Temp\ccWKIWQu.s 			page 63


 213 0090 236C     		ldr	r3, [r4, #64]
 214 0092 B3F1006F 		cmp	r3, #134217728
 215 0096 56D1     		bne	.L12
3313:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3314:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Deactivate sample shifting when receiving data in DTR mode (DDTR=1) */
3315:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       CLEAR_BIT(hxspi->Instance->TCR, XSPI_TCR_SSHIFT);
 216              		.loc 1 3315 7 is_stmt 1 view .LVU64
 217 0098 D2F80831 		ldr	r3, [r2, #264]
 218 009c 23F08043 		bic	r3, r3, #1073741824
 219              	.L36:
3316:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3317:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     else if (hxspi->Init.SampleShifting == HAL_XSPI_SAMPLE_SHIFT_HALFCYCLE)
3318:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3319:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Configure sample shifting */
3320:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       SET_BIT(hxspi->Instance->TCR, XSPI_TCR_SSHIFT);
 220              		.loc 1 3320 7 is_stmt 0 view .LVU65
 221 00a0 C2F80831 		str	r3, [r2, #264]
 222              	.L10:
3321:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
3322:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     else
3323:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3324:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       /* Do nothing */
3325:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 223              		.loc 1 3325 5 is_stmt 1 view .LVU66
3326:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
3327:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3328:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   if (pCmd->InstructionMode != HAL_XSPI_INSTRUCTION_NONE)
 224              		.loc 1 3328 3 view .LVU67
 225              		.loc 1 3328 11 is_stmt 0 view .LVU68
 226 00a4 E368     		ldr	r3, [r4, #12]
3329:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
3330:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     if (pCmd->AddressMode != HAL_XSPI_ADDRESS_NONE)
 227              		.loc 1 3330 13 view .LVU69
 228 00a6 D4F81C90 		ldr	r9, [r4, #28]
3328:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 229              		.loc 1 3328 6 view .LVU70
 230 00aa 002B     		cmp	r3, #0
 231 00ac 00F08680 		beq	.L14
 232              		.loc 1 3330 5 is_stmt 1 view .LVU71
3331:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
3332:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       if (pCmd->DataMode != HAL_XSPI_DATA_NONE)
3333:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
3334:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* ---- Command with instruction, address and data ---- */
3335:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
3336:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         /* Configure the CCR register with all communication parameters */
3337:STM32Cube_FW_N6/Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         MODIFY_REG((*ccr_reg), (XSPI_CCR_IMODE  | XSPI_CCR_IDTR  | XSPI_CCR_ISIZE  |
 233              		.loc 1 3337 9 is_stmt 0 view .LVU72
